	1.193728352755932e+00
	1.029737902521195e+01

 1422	1.415279999999980e-03
	1.199757118904263e+00
	1.027538171237312e+01

 1423	1.416279999999980e-03
	1.205923958293053e+00
	1.025286470824884e+01

 1424	1.417279999999980e-03
	1.212227897106408e+00
	1.022983088356641e+01

 1425	1.418279999999980e-03
	1.218667939878679e+00
	1.020628321217242e+01

 1426	1.419279999999980e-03
	1.225243069651647e+00
	1.018222477107216e+01

 1427	1.420279999999980e-03
	1.231952248135135e+00
	1.015765874035335e+01

 1428	1.421279999999980e-03
	1.238794415870959e+00
	1.013258840299989e+01

 1429	1.422279999999980e-03
	1.245768492400249e+00
	1.010701714460045e+01

 1430	1.423279999999980e-03
	1.252873376434056e+00
	1.008094845295805e+01

 1431	1.424279999999980e-03
	1.260107946027273e+00
	1.005438591760578e+01

 1432	1.425279999999980e-03
	1.267471058755811e+00
	1.002733322923421e+01

 1433	1.426279999999979e-03
	1.274961551897001e+00
	9.999794179036341e+00

 1434	1.427279999999979e-03
	1.282578242613208e+00
	9.971772657975004e+00

 1435	1.428279999999979e-03
	1.290319928138626e+00
	9.943272655978792e+00

 1436	1.429279999999979e-03
	1.298185385969211e+00
	9.914298261070869e+00

 1437	1.430279999999979e-03
	1.306173374055731e+00
	9.884853658436253e+00

 1438	1.431279999999979e-03
	1.314282630999911e+00
	9.854943129432474e+00

 1439	1.432279999999979e-03
	1.322511876253625e+00
	9.824571050547709e+00

 1440	1.433279999999979e-03
	1.330859810321120e+00
	9.793741892311502e+00

 1441	1.434279999999979e-03
	1.339325114964218e+00
	9.762460218161806e+00

 1442	1.435279999999979e-03
	1.347906453410492e+00
	9.730730683272812e+00

 1443	1.436279999999979e-03
	1.356602470564364e+00
	9.698558033346877e+00

 1444	1.437279999999979e-03
	1.365411793221085e+00
	9.665947103374585e+00

 1445	1.438279999999978e-03
	1.374333030283606e+00
	9.632902816365828e+00

 1446	1.439279999999978e-03
	1.383364772982231e+00
	9.599430182055553e+00

 1447	1.440279999999978e-03
	1.392505595097096e+00
	9.565534295586611e+00

 1448	1.441279999999978e-03
	1.401754053183384e+00
	9.531220336172792e+00

 1449	1.442279999999978e-03
	1.411108686799265e+00
	9.496493565744215e+00

 1450	1.443279999999978e-03
	1.420568018736536e+00
	9.461359327577826e+00

 1451	1.444279999999978e-03
	1.430130555253870e+00
	9.425823044914377e+00

 1452	1.445279999999978e-03
	1.439794786312711e+00
	9.389890219565045e+00

 1453	1.446279999999978e-03
	1.449559185815734e+00
	9.353566430507913e+00

 1454	1.447279999999978e-03
	1.459422211847828e+00
	9.316857332477376e+00

 1455	1.448279999999978e-03
	1.469382306919599e+00
	9.279768654547027e+00

 1456	1.449279999999978e-03
	1.479437898213302e+00
	9.242306198707725e+00

 1457	1.450279999999977e-03
	1.489587397831223e+00
	9.204475838441976e+00

 1458	1.451279999999977e-03
	1.499829203046426e+00
	9.166283517295586e+00

 1459	1.452279999999977e-03
	1.510161696555844e+00
	9.127735247447690e+00

 1460	1.453279999999977e-03
	1.520583246735675e+00
	9.088837108279858e+00

 1461	1.454279999999977e-03
	1.531092207899033e+00
	9.049595244945403e+00

 1462	1.455279999999977e-03
	1.541686920555827e+00
	9.010015866938815e+00

 1463	1.456279999999977e-03
	1.552365711674817e+00
	8.970105246666787e+00

 1464	1.457279999999977e-03
	1.563126894947807e+00
	8.929869718020399e+00

 1465	1.458279999999977e-03
	1.573968771055928e+00
	8.889315674950073e+00

 1466	1.459279999999977e-03
	1.584889627938000e+00
	8.848449570042238e+00

 1467	1.460279999999977e-03
	1.595887741060867e+00
	8.807277913099272e+00

 1468	1.461279999999976e-03
	1.606961373691737e+00
	8.765807269722307e+00

 1469	1.462279999999976e-03
	1.618108777172420e+00
	8.724044259897253e+00

 1470	1.463279999999976e-03
	1.629328191195489e+00
	8.681995556584102e+00

 1471	1.464279999999976e-03
	1.640617844082227e+00
	8.639667884310342e+00

 1472	1.465279999999976e-03
	1.651975953062411e+00
	8.597068017767254e+00

 1473	1.466279999999976e-03
	1.663400724555833e+00
	8.554202780410360e+00

 1474	1.467279999999976e-03
	1.674890354455526e+00
	8.511079043063924e+00

 1475	1.468279999999976e-03
	1.686443028412652e+00
	8.467703722528601e+00

 1476	1.469279999999976e-03
	1.698056922123024e+00
	8.424083780193413e+00

 1477	1.470279999999976e-03
	1.709730201615166e+00
	8.380226220651465e+00

 1478	1.471279999999976e-03
	1.721461023539927e+00
	8.336138090319471e+00

 1479	1.472279999999976e-03
	1.733247535461578e+00
	8.291826476060697e+00

 1480	1.473279999999975e-03
	1.745087876150321e+00
	8.247298503812257e+00

 1481	1.474279999999975e-03
	1.756980175876213e+00
	8.202561337215691e+00

 1482	1.475279999999975e-03
	1.768922556704404e+00
	8.157622176250975e+00

 1483	1.476279999999975e-03
	1.780913132791692e+00
	8.112488255875016e+00

 1484	1.477279999999975e-03
	1.792950010684325e+00
	8.067166844662681e+00

 1485	1.478279999999975e-03
	1.805031289616990e+00
	8.021665243451629e+00

 1486	1.479279999999975e-03
	1.817155061812978e+00
	7.975990783990932e+00

 1487	1.480279999999975e-03
	1.829319412785438e+00
	7.930150827592488e+00

 1488	1.481279999999975e-03
	1.841522421639697e+00
	7.884152763786192e+00

 1489	1.482279999999975e-03
	1.853762161376594e+00
	7.838004008978058e+00

 1490	1.483279999999975e-03
	1.866036699196771e+00
	7.791712005111632e+00

 1491	1.484279999999975e-03
	1.878344096805898e+00
	7.745284218332634e+00

 1492	1.485279999999974e-03
	1.890682410720737e+00
	7.698728137656631e+00

 1493	1.486279999999974e-03
	1.903049692576048e+00
	7.652051273639705e+00

 1494	1.487279999999974e-03
	1.915443989432262e+00
	7.605261157052284e+00

 1495	1.488279999999974e-03
	1.927863344083858e+00
	7.558365337556260e+00

 1496	1.489279999999974e-03
	1.940305795368457e+00
	7.511371382384090e+00

 1497	1.490279999999974e-03
	1.952769378476487e+00
	7.464286875022096e+00

 1498	1.491279999999974e-03
	1.965252125261455e+00
	7.417119413896204e+00

 1499	1.492279999999974e-03
	1.977752064550747e+00
	7.369876611060192e+00

 1500	1.493279999999974e-03
	1.990267222456894e+00
	7.322566090887668e+00

 1501	1.494279999999974e-03
	2.002795622689272e+00
	7.275195488766359e+00

 1502	1.495279999999974e-03
	2.015335286866193e+00
	7.227772449795967e+00

 1503	1.496279999999974e-03
	2.027884234827285e+00
	7.180304627488190e+00

 1504	1.497279999999973e-03
	2.040440484946215e+00
	7.132799682470583e+00

 1505	1.498279999999973e-03
	2.053002054443589e+00
	7.085265281193347e+00

 1506	1.499279999999973e-03
	2.065566959700075e+00
	7.037709094638049e+00

 1507	1.500279999999973e-03
	2.078133216569618e+00
	6.990138797031237e+00

 1508	1.501279999999973e-03
	2.090698840692771e+00
	6.942562064559711e+00

 1509	1.502279999999973e-03
	2.103261847810049e+00
	6.894986574089837e+00

 1510	1.503279999999973e-03
	2.115820254075266e+00
	6.847420001889752e+00

 1511	1.504279999999973e-03
	2.128372076368803e+00
	6.799870022354961e+00

 1512	1.505279999999973e-03
	2.140915332610769e+00
	6.752344306737269e+00

 1513	1.506279999999973e-03
	2.153448042073996e+00
	6.704850521877034e+00

 1514	1.507279999999973e-03
	2.165968225696811e+00
	6.657396328939523e+00

 1515	1.508279999999973e-03
	2.178473906395562e+00
	6.609989382154036e+00

 1516	1.509279999999972e-03
	2.190963109376813e+00
	6.562637327557177e+00

 1517	1.510279999999972e-03
	2.203433862449204e+00
	6.515347801739833e+00

 1518	1.511279999999972e-03
	2.215884196334856e+00
	6.468128430597842e+00

 1519	1.512279999999972e-03
	2.228312144980365e+00
	6.420986828086951e+00

 1520	1.513279999999972e-03
	2.240715745867246e+00
	6.373930594981259e+00

 1521	1.514279999999972e-03
	2.253093040321855e+00
	6.326967317636378e+00

 1522	1.515279999999972e-03
	2.265442073824685e+00
	6.280104566756352e+00

 1523	1.516279999999972e-03
	2.277760896318990e+00
	6.233349896165234e+00

 1524	1.517279999999972e-03
	2.290047562518735e+00
	6.186710841583010e+00

 1525	1.518279999999972e-03
	2.302300132215775e+00
	6.140194919406232e+00

 1526	1.519279999999972e-03
	2.314516670586240e+00
	6.093809625492823e+00

 1527	1.520279999999972e-03
	2.326695248496057e+00
	6.047562433952409e+00

 1528	1.521279999999971e-03
	2.338833942805597e+00
	6.001460795940949e+00

 1529	1.522279999999971e-03
	2.350930836673339e+00
	5.955512138461049e+00

 1530	1.523279999999971e-03
	2.362984019858584e+00
	5.909723863166351e+00

 1531	1.524279999999971e-03
	2.374991589023086e+00
	5.864103345172856e+00

 1532	1.525279999999971e-03
	2.386951648031631e+00
	5.818657931873942e+00

 1533	1.526279999999971e-03
	2.398862308251434e+00
	5.773394941762017e+00

 1534	1.527279999999971e-03
	2.410721688850392e+00
	5.728321663255455e+00

 1535	1.528279999999971e-03
	2.422527917094083e+00
	5.683445353531741e+00

 1536	1.529279999999971e-03
	2.434279128641495e+00
	5.638773237365994e+00

 1537	1.530279999999971e-03
	2.445973467839426e+00
	5.594312505975438e+00

 1538	1.531279999999971e-03
	2.457609088015511e+00
	5.550070315871366e+00

 1539	1.532279999999971e-03
	2.469184151769835e+00
	5.506053787715542e+00

 1540	1.533279999999970e-03
	2.480696831265077e+00
	5.462270005185182e+00

 1541	1.534279999999970e-03
	2.492145308515148e+00
	5.418726013842623e+00

 1542	1.535279999999970e-03
	2.503527775672270e+00
	5.375428820012935e+00

 1543	1.536279999999970e-03
	2.514842435312464e+00
	5.332385389668213e+00

 1544	1.537279999999970e-03
	2.526087500719368e+00
	5.289602647318874e+00

 1545	1.538279999999970e-03
	2.537261196166396e+00
	5.247087474911791e+00

 1546	1.539279999999970e-03
	2.548361757197125e+00
	5.204846710736597e+00

 1547	1.540279999999970e-03
	2.559387430903954e+00
	5.162887148338536e+00

 1548	1.541279999999970e-03
	2.570336476204880e+00
	5.121215535439532e+00

 1549	1.542279999999970e-03
	2.581207164118443e+00
	5.079838572866467e+00

 1550	1.543279999999970e-03
	2.591997778036756e+00
	5.038762913488518e+00

 1551	1.544279999999970e-03
	2.602706613996577e+00
	4.997995161160737e+00

 1552	1.545279999999969e-03
	2.613331980948376e+00
	4.957541869677919e+00

 1553	1.546279999999969e-03
	2.623872201023388e+00
	4.917409541734453e+00

 1554	1.547279999999969e-03
	2.634325609798545e+00
	4.877604627894988e+00

 1555	1.548279999999969e-03
	2.644690556559318e+00
	4.838133525571674e+00

 1556	1.549279999999969e-03
	2.654965404560389e+00
	4.799002578012332e+00

 1557	1.550279999999969e-03
	2.665148531284101e+00
	4.760218073294538e+00

 1558	1.551279999999969e-03
	2.675238328696691e+00
	4.721786243331838e+00

 1559	1.552279999999969e-03
	2.685233203502190e+00
	4.683713262887472e+00

 1560	1.553279999999969e-03
	2.695131577394041e+00
	4.646005248597070e+00

 1561	1.554279999999969e-03
	2.704931887304324e+00
	4.608668258002458e+00

 1562	1.555279999999969e-03
	2.714632585650589e+00
	4.571708288592690e+00

 1563	1.556279999999969e-03
	2.724232140580229e+00
	4.535131276857375e+00

 1564	1.557279999999968e-03
	2.733729036212382e+00
	4.498943097347858e+00

 1565	1.558279999999968e-03
	2.743121772877305e+00
	4.463149561749151e+00

 1566	1.559279999999968e-03
	2.752408867353184e+00
	4.427756417962327e+00

 1567	1.560279999999968e-03
	2.761588853100360e+00
	4.392769349196421e+00

 1568	1.561279999999968e-03
	2.770660280492908e+00
	4.358193973071011e+00

 1569	1.562279999999968e-03
	2.779621717047547e+00
	4.324035840730398e+00

 1570	1.563279999999968e-03
	2.788471747649849e+00
	4.290300435965778e+00

 1571	1.564279999999968e-03
	2.797208974777702e+00
	4.256993174351312e+00

 1572	1.565279999999968e-03
	2.805832018721981e+00
	4.224119402388834e+00

 1573	1.566279999999968e-03
	2.814339517804449e+00
	4.191684396664411e+00

 1574	1.567279999999968e-03
	2.822730128592756e+00
	4.159693363016535e+00

 1575	1.568279999999967e-03
	2.831002526112586e+00
	4.128151435714441e+00

 1576	1.569279999999967e-03
	2.839155404056894e+00
	4.097063676648943e+00

 1577	1.570279999999967e-03
	2.847187474992180e+00
	4.066435074533838e+00

 1578	1.571279999999967e-03
	2.855097470561791e+00
	4.036270544119767e+00

 1579	1.572279999999967e-03
	2.862884141686216e+00
	4.006574925419280e+00

 1580	1.573279999999967e-03
	2.870546258760315e+00
	3.977352982944156e+00

 1581	1.574279999999967e-03
	2.878082611847497e+00
	3.948609404954209e+00

 1582	1.575279999999967e-03
	2.885492010870785e+00
	3.920348802718077e+00

 1583	1.576279999999967e-03
	2.892773285800732e+00
	3.892575709788086e+00

 1584	1.577279999999967e-03
	2.899925286840198e+00
	3.865294581284317e+00

 1585	1.578279999999967e-03
	2.906946884605898e+00
	3.838509793193119e+00

 1586	1.579279999999967e-03
	2.913836970306757e+00
	3.812225641678318e+00

 1587	1.580279999999966e-03
	2.920594455918992e+00
	3.786446342404250e+00

 1588	1.581279999999966e-03
	2.927218274357935e+00
	3.761176029871241e+00

 1589	1.582279999999966e-03
	2.933707379646527e+00
	3.736418756765179e+00

 1590	1.583279999999966e-03
	2.940060747080491e+00
	3.712178493318784e+00

 1591	1.584279999999966e-03
	2.946277373390147e+00
	3.688459126686265e+00

 1592	1.585279999999966e-03
	2.952356276898838e+00
	3.665264460331825e+00

 1593	1.586279999999966e-03
	2.958296497677950e+00
	3.642598213430189e+00

 1594	1.587279999999966e-03
	2.964097097698497e+00
	3.620464020281391e+00

 1595	1.588279999999966e-03
	2.969757160979236e+00
	3.598865429738513e+00

 1596	1.589279999999966e-03
	2.975275793731326e+00
	3.577805904648751e+00

 1597	1.590279999999966e-03
	2.980652124499450e+00
	3.557288821308465e+00

 1598	1.591279999999966e-03
	2.985885304299444e+00
	3.537317468932199e+00

 1599	1.592279999999965e-03
	2.990974506752353e+00
	3.517895049133623e+00

 1600	1.593279999999965e-03
	2.995918928214922e+00
	3.499024675422899e+00

 1601	1.594279999999965e-03
	3.000717787906508e+00
	3.480709372715995e+00

 1602	1.595279999999965e-03
	3.005370328032370e+00
	3.462952076858929e+00

 1603	1.596279999999965e-03
	3.009875813903333e+00
	3.445755634164884e+00

 1604	1.597279999999965e-03
	3.014233534051803e+00
	3.429122800967971e+00

 1605	1.598279999999965e-03
	3.018442800344121e+00
	3.413056243187475e+00

 1606	1.599279999999965e-03
	3.022502948089219e+00
	3.397558535909307e+00

 1607	1.600279999999965e-03
	3.026413336143586e+00
	3.382632162981136e+00

 1608	1.601279999999965e-03
	3.030173347012510e+00
	3.368279516620976e+00

 1609	1.602279999999965e-03
	3.033782386947595e+00
	3.354502897040415e+00

 1610	1.603279999999965e-03
	3.037239886040508e+00
	3.341304512084025e+00

 1611	1.604279999999964e-03
	3.040545298312980e+00
	3.328686476879906e+00

 1612	1.605279999999964e-03
	3.043698101803027e+00
	3.316650813509445e+00

 1613	1.606279999999964e-03
	3.046697798647362e+00
	3.305199450686816e+00

 1614	1.607279999999964e-03
	3.049543915160023e+00
	3.294334223456810e+00

 1615	1.608279999999964e-03
	3.052236001907167e+00
	3.284056872905298e+00

 1616	1.609279999999964e-03
	3.054773633778046e+00
	3.274369045887016e+00

 1617	1.610279999999964e-03
	3.057156410052130e+00
	3.265272294764225e+00

 1618	1.611279999999964e-03
	3.059383954462389e+00
	3.256768077163940e+00

 1619	1.612279999999964e-03
	3.061455915254713e+00
	3.248857755748008e+00

 1620	1.613279999999964e-03
	3.063371965243450e+00
	3.241542597999458e+00

 1621	1.614279999999964e-03
	3.065131801863075e+00
	3.234823776021486e+00

 1622	1.615279999999964e-03
	3.066735147215972e+00
	3.228702366355459e+00

 1623	1.616279999999963e-03
	3.068181748116313e+00
	3.223179349809089e+00

 1624	1.617279999999963e-03
	3.069471376130037e+00
	3.218255611304817e+00

 1625	1.618279999999963e-03
	3.070603827610928e+00
	3.213931939736955e+00

 1626	1.619279999999963e-03
	3.071578923732766e+00
	3.210209027851920e+00

 1627	1.620279999999963e-03
	3.072396510517573e+00
	3.207087472135393e+00

 1628	1.621279999999963e-03
	3.073056458859921e+00
	3.204567772720945e+00

 1629	1.622279999999963e-03
	3.073558664547321e+00
	3.202650333310758e+00

 1630	1.623279999999963e-03
	3.073903048276678e+00
	3.201335461111564e+00

 1631	1.624279999999963e-03
	3.074089555666818e+00
	3.200623366786403e+00

 1632	1.625279999999963e-03
	3.074118157267067e+00
	3.200514164422380e+00

 1633	1.626279999999963e-03
	3.073988848561908e+00
	3.201007871512019e+00

 1634	1.627279999999963e-03
	3.073701649971695e+00
	3.202104408950152e+00

 1635	1.628279999999962e-03
	3.073256606849422e+00
	3.203803601047555e+00

 1636	1.629279999999962e-03
	3.072653789473560e+00
	3.206105175557061e+00

 1637	1.630279999999962e-03
	3.071893293036969e+00
	3.209008763717773e+00

 1638	1.631279999999962e-03
	3.070975237631855e+00
	3.212513900312366e+00

 1639	1.632279999999962e-03
	3.069899768230811e+00
	3.216620023739893e+00

 1640	1.633279999999962e-03
	3.068667054663921e+00
	3.221326476105487e+00

 1641	1.634279999999962e-03
	3.067277291591945e+00
	3.226632503322103e+00

 1642	1.635279999999962e-03
	3.065730698475576e+00
	3.232537255230822e+00

 1643	1.636279999999962e-03
	3.064027519540787e+00
	3.239039785733414e+00

 1644	1.637279999999962e-03
	3.062168023740262e+00
	3.246139052941512e+00

 1645	1.638279999999962e-03
	3.060152504710925e+00
	3.253833919340792e+00

 1646	1.639279999999962e-03
	3.057981280727576e+00
	3.262123151969587e+00

 1647	1.640279999999961e-03
	3.055654694652624e+00
	3.271005422612787e+00

 1648	1.641279999999961e-03
	3.053173113881951e+00
	3.280479308011459e+00

 1649	1.642279999999961e-03
	3.050536930286892e+00
	3.290543290085862e+00

 1650	1.643279999999961e-03
	3.047746560152350e+00
	3.301195756174813e+00

 1651	1.644279999999961e-03
	3.044802444111067e+00
	3.312434999289708e+00

 1652	1.645279999999961e-03
	3.041705047074041e+00
	3.324259218381653e+00

 1653	1.646279999999961e-03
	3.038454858157110e+00
	3.336666518627023e+00

 1654	1.647279999999961e-03
	3.035052390603708e+00
	3.349654911723806e+00

 1655	1.648279999999961e-03
	3.031498181703830e+00
	3.363222316205082e+00

 1656	1.649279999999961e-03
	3.027792792709174e+00
	3.377366557766488e+00

 1657	1.650279999999961e-03
	3.023936808744527e+00
	3.392085369608164e+00

 1658	1.651279999999961e-03
	3.019930838715352e+00
	3.407376392792139e+00

 1659	1.652279999999960e-03
	3.015775515211645e+00
	3.423237176612528e+00

 1660	1.653279999999960e-03
	3.011471494408037e+00
	3.439665178981725e+00

 1661	1.654279999999960e-03
	3.007019455960172e+00
	3.456657766830448e+00

 1662	1.655279999999960e-03
	3.002420102897392e+00
	3.474212216521806e+00

 1663	1.656279999999960e-03
	2.997674161511712e+00
	3.492325714280410e+00

 1664	1.657279999999960e-03
	2.992782381243131e+00
	3.510995356634407e+00

 1665	1.658279999999960e-03
	2.987745534561287e+00
	3.530218150873305e+00

 1666	1.659279999999960e-03
	2.982564416843474e+00
	3.549991015518221e+00

 1667	1.660279999999960e-03
	2.977239846249047e+00
	3.570310780808054e+00

 1668	1.661279999999960e-03
	2.971772663590214e+00
	3.591174189196590e+00

 1669	1.662279999999960e-03
	2.966163732199274e+00
	3.612577895867023e+00

 1670	1.663279999999960e-03
	2.960413937792282e+00
	3.634518469257588e+00

 1671	1.664279999999959e-03
	2.954524188329174e+00
	3.656992391601359e+00

 1672	1.665279999999959e-03
	2.948495413870406e+00
	3.679996059481417e+00

 1673	1.666279999999959e-03
	2.942328566430075e+00
	3.703525784397024e+00

 1674	1.667279999999959e-03
	2.936024619825594e+00
	3.727577793344521e+00

 1675	1.668279999999959e-03
	2.929584569523901e+00
	3.752148229411806e+00

 1676	1.669279999999959e-03
	2.923009432484269e+00
	3.777233152385420e+00

 1677	1.670279999999959e-03
	2.916300246997725e+00
	3.802828539370868e+00

 1678	1.671279999999959e-03
	2.909458072523080e+00
	3.828930285426531e+00

 1679	1.672279999999959e-03
	2.902483989519628e+00
	3.855534204209490e+00

 1680	1.673279999999959e-03
	2.895379099276536e+00
	3.882636028636262e+00

 1681	1.674279999999959e-03
	2.888144523738934e+00
	3.910231411553310e+00

 1682	1.675279999999958e-03
	2.880781405330743e+00
	3.938315926422553e+00

 1683	1.676279999999958e-03
	2.873290906774277e+00
	3.966885068019312e+00

 1684	1.677279999999958e-03
	2.865674210906637e+00
	3.995934253141558e+00

 1685	1.678279999999958e-03
	2.857932520492921e+00
	4.025458821331533e+00

 1686	1.679279999999958e-03
	2.850067058036289e+00
	4.055454035611120e+00

 1687	1.680279999999958e-03
	2.842079065584934e+00
	4.085915083228400e+00

 1688	1.681279999999958e-03
	2.833969804535928e+00
	4.116837076415310e+00

 1689	1.682279999999958e-03
	2.825740555436043e+00
	4.148215053159131e+00

 1690	1.683279999999958e-03
	2.817392617779535e+00
	4.180043977984012e+00

 1691	1.684279999999958e-03
	2.808927309802936e+00
	4.212318742745098e+00

 1692	1.685279999999958e-03
	2.800345968276894e+00
	4.245034167434906e+00

 1693	1.686279999999958e-03
	2.791649948295076e+00
	4.278185000998489e+00

 1694	1.687279999999957e-03
	2.782840623060184e+00
	4.311765922163452e+00

 1695	1.688279999999957e-03
	2.773919383667113e+00
	4.345771540278386e+00

 1696	1.689279999999957e-03
	2.764887638883278e+00
	4.380196396163901e+00

 1697	1.690279999999957e-03
	2.755746814926149e+00
	4.415034962973283e+00

 1698	1.691279999999957e-03
	2.746498355238042e+00
	4.450281647066512e+00

 1699	1.692279999999957e-03
	2.737143720258175e+00
	4.485930788890828e+00

 1700	1.693279999999957e-03
	2.727684387192064e+00
	4.521976663876264e+00

 1701	1.694279999999957e-03
	2.718121849778223e+00
	4.558413483338944e+00

 1702	1.695279999999957e-03
	2.708457618052317e+00
	4.595235395394975e+00

 1703	1.696279999999957e-03
	2.698693218108692e+00
	4.632436485885735e+00

 1704	1.697279999999957e-03
	2.688830191859393e+00
	4.670010779311288e+00

 1705	1.698279999999957e-03
	2.678870096790672e+00
	4.707952239776175e+00

 1706	1.699279999999956e-03
	2.668814505717055e+00
	4.746254771941690e+00

 1707	1.700279999999956e-03
	2.658665006532952e+00
	4.784912221991814e+00

 1708	1.701279999999956e-03
	2.648423201961942e+00
	4.823918378604943e+00

 1709	1.702279999999956e-03
	2.638090709303657e+00
	4.863266973936730e+00

 1710	1.703279999999956e-03
	2.627669160178404e+00
	4.902951684612628e+00

 1711	1.704279999999956e-03
	2.617160200269513e+00
	4.942966132728554e+00

 1712	1.705279999999956e-03
	2.606565489063452e+00
	4.983303886860384e+00

 1713	1.706279999999956e-03
	2.595886699587793e+00
	5.023958463082894e+00

 1714	1.707279999999956e-03
	2.585125518147010e+00
	5.064923325996967e+00

 1715	1.708279999999956e-03
	2.574283644056191e+00
	5.106191889766178e+00

 1716	1.709279999999956e-03
	2.563362789372701e+00
	5.147757519159883e+00

 1717	1.710279999999956e-03
	2.552364678625825e+00
	5.189613530606584e+00

 1718	1.711279999999955e-03
	2.541291048544445e+00
	5.231753193253810e+00

 1719	1.712279999999955e-03
	2.530143647782789e+00
	5.274169730037417e+00

 1720	1.713279999999955e-03
	2.518924236644302e+00
	5.316856318757369e+00

 1721	1.714279999999955e-03
	2.507634586803668e+00
	5.359806093161427e+00

 1722	1.715279999999955e-03
	2.496276481027047e+00
	5.403012144037715e+00

 1723	1.716279999999955e-03
	2.484851712890543e+00
	5.446467520312853e+00

 1724	1.717279999999955e-03
	2.473362086496993e+00
	5.490165230157974e+00

 1725	1.718279999999955e-03
	2.461809416191076e+00
	5.534098242102537e+00

 1726	1.719279999999955e-03
	2.450195526272799e+00
	5.578259486154241e+00

 1727	1.720279999999955e-03
	2.438522250709410e+00
	5.622641854925752e+00

 1728	1.721279999999955e-03
	2.426791432845818e+00
	5.667238204769171e+00

 1729	1.722279999999955e-03
	2.415004925113489e+00
	5.712041356915602e+00

 1730	1.723279999999954e-03
	2.403164588737929e+00
	5.757044098622011e+00

 1731	1.724279999999954e-03
	2.391272293444777e+00
	5.802239184324390e+00

 1732	1.725279999999954e-03
	2.379329917164552e+00
	5.847619336796078e+00

 1733	1.726279999999954e-03
	2.367339345736093e+00
	5.893177248313634e+00

 1734	1.727279999999954e-03
	2.355302472608797e+00
	5.938905581827492e+00

 1735	1.728279999999954e-03
	2.343221198543584e+00
	5.984796972137918e+00

 1736	1.729279999999954e-03
	2.331097431312764e+00
	6.030844027078256e+00

 1737	1.730279999999954e-03
	2.318933085398776e+00
	6.077039328701773e+00

 1738	1.731279999999954e-03
	2.306730081691855e+00
	6.123375434475117e+00

 1739	1.732279999999954e-03
	2.294490347186723e+00
	6.169844878476471e+00

 1740	1.733279999999954e-03
	2.282215814678278e+00
	6.216440172598407e+00

 1741	1.734279999999954e-03
	2.269908422456389e+00
	6.263153807757112e+00

 1742	1.735279999999953e-03
	2.257570113999812e+00
	6.309978255104213e+00

 1743	1.736279999999953e-03
	2.245202837669301e+00
	6.356905967245629e+00

 1744	1.737279999999953e-03
	2.232808546399931e+00
	6.403929379463789e+00

 1745	1.738279999999953e-03
	2.220389197392708e+00
	6.451040910944015e+00

 1746	1.739279999999953e-03
	2.207946751805507e+00
	6.498232966006588e+00

 1747	1.740279999999953e-03
	2.195483174443386e+00
	6.545497935341658e+00

 1748	1.741279999999953e-03
	2.183000433448301e+00
	6.592828197249746e+00

 1749	1.742279999999953e-03
	2.170500499988338e+00
	6.640216118884674e+00

 1750	1.743279999999953e-03
	2.157985347946428e+00
	6.687654057502215e+00

 1751	1.744279999999953e-03
	2.145456953608655e+00
	6.735134361711169e+00

 1752	1.745279999999953e-03
	2.132917295352175e+00
	6.782649372729100e+00

 1753	1.746279999999953e-03
	2.120368353332793e+00
	6.830191425641657e+00

 1754	1.747279999999952e-03
	2.107812109172302e+00
	6.877752850664996e+00

 1755	1.748279999999952e-03
	2.095250545645538e+00
	6.925325974412307e+00

 1756	1.749279999999952e-03
	2.082685646367286e+00
	6.972903121163757e+00

 1757	1.750279999999952e-03
	2.070119395479044e+00
	7.020476614139339e+00

 1758	1.751279999999952e-03
	2.057553777335702e+00
	7.068038776775743e+00

 1759	1.752279999999952e-03
	2.044990776192189e+00
	7.115581934005902e+00

 1760	1.753279999999952e-03
	2.032432375890141e+00
	7.163098413542047e+00

 1761	1.754279999999952e-03
	2.019880559544621e+00
	7.210580547162095e+00

 1762	1.755279999999952e-03
	2.007337309230972e+00
	7.258020671998367e+00

 1763	1.756279999999952e-03
	1.994804605671809e+00
	7.305411131830790e+00

 1764	1.757279999999952e-03
	1.982284427924261e+00
	7.352744278381480e+00

 1765	1.758279999999952e-03
	1.969778753067439e+00
	7.400012472613557e+00

 1766	1.759279999999951e-03
	1.957289555890238e+00
	7.447208086032611e+00

 1767	1.760279999999951e-03
	1.944818808579495e+00
	7.494323501990874e+00

 1768	1.761279999999951e-03
	1.932368480408555e+00
	7.541351116994447e+00

 1769	1.762279999999951e-03
	1.919940537426305e+00
	7.588283342013983e+00

 1770	1.763279999999951e-03
	1.907536942146707e+00
	7.635112603797501e+00

 1771	1.764279999999951e-03
